ques,template
8497,421
2351,66
15350,160
11148,17
15267,162
7118,395
7057,385
13315,503
976,159
6069,15
2478,26
1314,154
4373,282
4450,273
7053,387
10212,453
8467,370
6065,246
8535,245
13,4
3621,162
6405,351
6446,352
7955,195
9077,299
9908,227
10068,445
14187,553
4644,260
10205,450
733,64
337,64
2274,88
11720,485
14180,550
9202,186
15289,163
8918,427
8959,428
13246,386
2047,45
4113,220
10319,148
715,131
4674,287
12893,527
12041,247
12987,391
6471,8
13207,165
1443,52
12229,483
1253,157
6687,306
4431,273
8765,306
10148,451
666,131
8448,370
15010,603
13265,520
7346,393
10049,408
15445,302
4204,230
7473,168
14825,594
14107,543
1485,170
13854,97
7973,225
9308,181
3757,184
9373,310
8922,374
937,72
10116,354
9018,82
3696,174
790,22
1473,52
6423,354
11483,491
14730,441
7947,209
13709,389
9342,179
3616,181
2033,160
3079,205
6711,3
7561,402
2564,25
9870,298
11620,496
3519,248
10095,416
14754,246
6485,185
1727,53
786,24
1465,53
3831,254
15042,420
3306,140
6198,91
12504,435
15033,600
7235,353
10308,416
9048,82
11051,460
8824,374
1503,52
10467,409
13029,522
5374,95
10250,411
4226,231
2347,148
6306,304
11647,491
11664,431
6466,27
9358,15
13642,456
1116,20
13561,531
235,42
3053,81
8903,374
7301,74
11860,491
11946,494
14711,441
9141,431
2477,150
2336,174
4381,226
5503,101
13142,520
3500,248
10076,416
11760,489
13789,102
11939,491
6779,379
13298,13
3606,149
6223,161
3168,152
7984,225
10482,57
2472,156
6274,328
4772,3
4744,170
12636,15
8197,225
7894,416
4735,121
2118,72
9927,414
5423,229
7470,354
10106,416
9748,442
14968,568
7282,74
4764,4
2004,172
14659,227
3850,78
8107,416
2673,38
10839,186
13800,8
11692,102
4565,60
396,94
10235,422
8967,227
11787,110
8320,416
11322,10
348,53
12015,499
15480,83
10036,441
7312,74
12100,277
12454,280
13159,69
13393,7
11190,241
4633,86
5632,56
15083,568
3677,163
11366,174
12018,100
10521,82
12405,280
1500,157
1856,21
1393,31
8437,304
11269,241
5262,230
6824,377
14,5
652,33
4840,12
6373,212
3885,48
7768,411
10528,243
5426,72
7814,298
10720,184
8738,417
12112,408
9402,168
10852,74
5656,305
1738,150
7,2
134,43
10072,377
11261,13
2018,204
10793,433
6861,380
925,47
1085,36
4299,38
4392,266
10572,434
13148,445
3990,222
10781,315
14569,589
219,6
8166,83
14511,584
1347,157
2381,148
2651,9
1837,21
6990,386
10364,377
10856,85
12238,116
10443,441
11384,241
11081,432
11403,483
13120,504
6162,5
14603,587
13462,204
10561,433
12118,465
7892,194
2873,58
3866,48
13123,509
12465,280
1078,154
13416,502
13961,302
2982,230
1633,147
1256,160
11399,485
8501,423
14769,246
2334,194
9478,405
14194,540
11577,491
7807,271
1346,53
5873,252
6258,63
14193,544
11695,483
5630,265
5671,303
5757,306
3952,172
5550,242
12388,181
14790,534
2730,130
5366,192
10734,445
14490,538
4452,266
2721,81
14811,593
1411,155
13066,510
11569,492
1149,155
5865,253
2126,137
10199,57
14208,559
2029,204
14281,549
3283,235
9169,185
11562,489
738,62
1376,53
7878,43
4755,159
7795,274
1601,171
9209,257
5618,268
4699,227
11421,486
9038,375
8661,425
3045,33
3523,72
7788,271
6654,305
7631,287
6533,15
2350,151
5256,37
14879,67
591,133
7635,406
3836,239
9433,352
11458,489
11876,248
13901,385
13989,269
10967,400
6323,178
10664,399
12632,2
304,76
10018,224
5648,268
6401,246
11451,486
9935,226
6418,186
11827,248
3121,149
6684,305
1357,53
7818,271
11763,492
1417,67
880,128
1940,108
6205,307
5219,276
2669,25
8015,290
14663,563
2820,157
115,32
11691,94
11756,489
12279,493
6300,315
7332,233
3058,214
2387,46
6721,308
4723,45
9257,432
7598,352
14926,155
15077,553
572,133
11895,503
10663,2
1709,67
11793,492
5635,46
7889,43
1433,169
10048,409
10492,120
5593,49
5450,266
7563,287
8917,219
11888,500
15148,618
11610,492
6665,305
1398,67
5443,226
9507,435
12647,488
13722,517
704,144
4909,292
7204,61
5318,231
2539,157
2398,181
10431,2
12742,496
14340,566
1977,124
6151,205
15220,615
655,144
11918,500
8341,409
12028,106
6491,273
14094,281
5080,295
773,136
859,139
9455,137
11750,98
12767,445
14303,391
2071,173
4215,261
2800,53
852,136
10422,74
10969,472
6910,378
4489,12
8226,55
10378,233
6913,383
11087,464
4890,292
11103,408
2462,179
12209,504
7245,75
10593,306
11801,221
13205,11
12255,391
11341,465
12139,445
6905,384
10596,82
3999,269
2973,102
14929,156
8322,409
5061,295
5281,298
8242,120
11898,504
9776,434
12553,435
5588,226
12338,281
15404,156
2365,138
13493,535
14219,410
1113,153
6935,384
4748,185
14108,542
4070,270
9175,217
8495,421
3027,230
1167,160
1208,161
1368,150
3682,161
11741,412
15354,160
3205,236
11312,6
641,50
3332,48
9806,434
14104,544
8386,407
9272,234
9635,57
11856,106
3674,162
2251,130
854,50
9818,444
14477,8
1238,161
5794,307
8471,370
4875,37
3471,247
1155,163
3235,236
2316,195
4264,149
7060,392
8576,423
8647,303
4170,221
5474,73
5842,240
14529,585
1721,22
10033,224
430,109
13219,393
9628,404
12011,249
13948,539
4265,229
8788,427
11644,492
5940,253
15064,599
5824,307
5898,256
538,56
3964,237
6099,246
4153,173
14566,588
15022,602
10551,271
7182,395
9692,52
3988,42
2746,85
8121,85
12543,2
6114,2
1219,161
3547,70
11642,15
15018,604
2688,80
1136,163
1788,52
14671,8
3931,181
5675,305
10190,450
4734,276
3787,173
707,134
14683,476
3671,227
6744,290
7212,395
5247,272
9466,355
13480,447
8989,430
1838,31
1697,55
13378,399
742,128
38,12
7137,221
9966,412
566,131
5805,307
11025,433
5020,266
8848,427
10042,407
3507,240
7929,157
15047,608
3424,242
7383,398
3699,181
9108,243
779,131
9824,184
4689,102
5976,310
8514,29
9446,238
11955,488
8799,427
6020,316
693,64
12367,432
8127,34
6635,360
8641,218
10243,289
14293,563
11951,490
1792,157
4268,230
8046,45
11733,496
6287,27
6631,362
13105,519
4946,293
10037,305
2461,171
9840,434
2560,150
15165,613
4788,121
5350,90
3597,146
355,82
13579,523
4754,244
8257,120
7250,232
8606,274
9000,430
12178,509
10254,424
12434,435
15419,614
15097,600
7621,404
6394,18
15074,616
14972,568
10710,411
6697,204
6950,384
3073,38
2677,38
10024,83
2324,179
4927,293
11066,460
1900,117
4691,16
13727,515
4582,258
5595,163
1044,132
2983,229
8055,228
15407,617
7463,353
6324,43
5006,293
9142,82
15104,616
2168,53
5434,245
13362,13
368,34
3453,151
11221,455
2231,72
1895,123
6336,53
14995,565
8152,282
4957,293
7863,179
4057,265
10485,306
3064,46
5636,56
6794,379
4822,68
8413,57
7191,15
7100,385
7738,413
9557,216
9851,434
11073,476
7958,416
3013,229
4749,263
10005,83
11273,241
891,159
8857,219
5170,293
11975,513
7109,390
9284,57
13981,408
15459,147
15302,163
486,110
544,51
2863,177
9480,383
12116,408
6319,207
2642,178
14254,422
8693,3
3753,160
10924,474
1860,142
13343,13
3577,163
12851,39
13673,413
335,62
14000,542
5739,305
15400,627
835,156
10785,315
9355,58
2307,80
3996,268
8170,83
10465,81
9725,271
4395,273
9436,168
14515,584
8453,371
6166,5
13466,204
11229,184
7134,396
1344,154
6490,102
1853,31
8372,419
4783,274
1517,45
9387,168
4588,264
8184,368
8592,422
3251,235
10424,430
10502,84
13002,514
14865,589
9887,225
15317,161
2337,80
9785,443
559,49
12154,124
10798,82
6285,343
8200,83
14504,583
11042,479
5982,305
1997,160
5720,305
3318,181
2955,129
14228,419
6155,233
5981,309
12602,516
11127,257
12588,352
15380,631
2302,207
3336,235
3584,71
4456,266
2073,155
11794,491
6558,357
13660,83
2452,151
12493,465
5932,309
14707,538
3819,59
4939,90
15376,633
9003,299
25,7
13447,204
14474,7
8436,417
11700,11
14272,546
11710,241
11145,432
5340,141
12673,517
3232,235
14748,246
3614,71
2700,145
8825,377
7066,396
7314,232
9435,77
14352,431
6152,204
1186,160
1783,150
12860,528
5921,308
11504,486
2283,207
11641,491
3361,241
6327,178
2213,148
2588,25
4164,107
12524,57
5559,40
2713,205
11455,486
11937,489
6541,366
8956,429
13422,389
4303,121
5645,265
11639,14
3967,172
12830,248
14267,215
10548,455
8884,31
9104,300
11907,502
13624,523
9384,354
6148,327
13902,208
3030,33
14229,108
9086,431
9416,306
8153,226
300,80
7344,353
3937,185
3486,249
4790,101
5043,281
10241,419
14410,385
5841,32
3155,149
4201,231
4698,283
10617,181
7208,169
13829,110
14486,380
274,27
7970,226
10578,455
9518,438
6715,7
12751,490
8974,82
14053,269
787,23
1470,53
12996,523
1967,105
7234,77
993,128
13395,3
267,24
4078,16
5506,163
10547,58
7558,403
13986,215
10488,417
10835,461
482,97
10229,422
13171,2
14329,517
3828,255
10760,58
6706,308
947,133
15090,615
2884,157
10439,417
5561,220
14947,566
5084,295
9440,383
10577,58
5496,276
7588,403
1000,144
12640,487
2280,164
9360,94
13613,468
12350,388
11959,503
14435,576
7840,129
6200,328
14930,555
1511,67
7435,309
13593,526
1645,67
13634,527
148,49
13753,478
14336,570
14400,289
836,157
2916,230
12214,500
7054,388
6818,377
4894,292
7530,354
4438,12
7726,0
5114,295
8375,409
10918,472
11910,503
463,97
7808,298
4131,269
2775,227
125,38
3124,152
14975,153
9161,271
13588,532
9529,438
12165,500
840,20
3899,148
5382,231
4386,266
5065,295
743,87
7856,194
12720,493
15332,161
6947,383
627,141
1479,155
6477,205
197,62
15431,140
10334,84
5480,244
14563,589
14203,283
5144,295
3217,235
3258,236
2532,132
13805,422
12179,519
4780,18
1079,157
11285,13
11708,116
15439,76
5095,295
3686,161
14751,7
2638,6
2739,58
5912,59
9561,218
13864,184
13933,543
10125,31
10264,375
5672,306
3096,66
10126,441
11731,221
14119,410
14763,246
13004,494
13761,436
15313,161
2240,81
3434,61
858,50
9485,344
13926,540
10954,300
14784,534
1298,93
1554,19
3433,102
2170,22
11093,378
2679,128
11105,432
6220,296
10581,432
3716,161
1159,163
1360,153
11654,122
12201,520
12268,281
12526,51
3376,241
215,65
4348,108
11266,13
8313,15
930,47
9861,227
13997,541
2008,81
4269,229
7280,397
4134,270
7789,274
12596,2
5956,307
11300,11
4808,214
14412,2
5229,244
6129,6
10382,380
1189,163
2438,79
12457,109
4623,205
4829,273
9292,228
3406,241
8552,418
14452,74
10343,388
8290,418
12547,2
11583,484
4525,276
2371,25
3799,172
12486,517
8561,423
11940,492
6525,356
1299,156
12691,397
1478,158
7402,400
6216,15
1959,202
8452,372
11537,489
11714,122
9928,1
4250,229
5874,251
2445,95
7261,397
5304,135
15394,597
189,25
7420,390
14808,473
7573,403
4305,101
13899,396
4747,217
8852,427
163,9
11574,492
9072,430
14356,83
283,74
4414,273
6508,15
608,130
6246,15
7330,352
11807,205
9828,184
9396,298
8785,373
14943,553
11567,489
4280,229
6245,315
1823,169
9500,355
4467,284
6506,356
2607,214
14403,545
5922,305
9673,17
7603,403
8597,29
2711,42
999,136
11559,490
2495,158
3092,148
10406,282
11055,462
7192,14
13739,272
14028,109
7417,398
12558,2
14905,153
12857,527
9206,258
9858,184
1248,59
11112,215
5226,228
4310,229
5129,295
3157,21
6013,315
9053,430
727,64
11844,100
7413,400
15186,553
6644,303
5409,56
9132,430
813,23
10823,462
5326,287
11943,493
9004,430
9923,434
11043,465
1294,67
12887,527
13305,286
1588,19
581,131
2097,162
7584,403
3506,30
12300,501
15027,156
6681,306
253,36
9523,436
1579,172
14886,153
3934,184
8691,54
2194,179
4577,61
10367,74
9164,274
11991,96
8016,181
9752,444
9392,138
889,139
6813,381
3418,38
12468,435
1484,19
6310,26
12779,68
9367,310
630,144
3670,259
13331,315
5010,293
1983,117
4941,193
15235,162
10890,465
12712,14
7461,309
1905,197
10876,301
11225,455
2918,102
10843,124
12419,435
3661,146
15187,616
3619,149
6926,379
7659,1
11709,275
14801,580
1662,183
963,145
2245,9
9096,382
12236,435
211,52
13521,533
5183,113
10496,430
12024,515
15348,160
8235,53
2349,66
5174,293
14131,462
3570,149
5227,119
8427,223
12075,517
9800,434
9733,444
1192,153
10270,383
226,37
12449,435
8175,416
12812,258
2867,177
3476,221
14006,238
229,42
8307,306
4991,293
146,44
9298,223
3802,162
1271,153
7828,79
10684,373
4049,268
7874,195
7772,413
8700,8
12516,381
14080,123
8066,365
3226,231
12983,490
2964,231
8525,421
12303,502
796,45
9318,57
14161,462
2554,67
2788,5
9763,444
826,153
12278,445
4045,270
9380,383
14110,416
12572,397
12613,398
2663,10
4399,273
3043,231
9352,55
10035,85
15246,162
15287,163
11388,58
268,10
13310,511
455,102
5400,60
9593,383
14034,542
3256,231
11998,512
8376,419
955,159
2686,78
2994,231
1134,161
8555,421
8563,245
12443,108
4012,214
9105,299
11452,487
1252,153
9385,353
14509,542
9490,406
4030,268
2795,21
12404,116
4429,273
12610,221
906,159
9607,402
4151,265
8721,309
9299,57
15359,160
12592,352
11236,310
4560,204
6740,215
13806,247
9381,355
14823,594
316,64
12599,513
3736,171
2487,26
3755,184
5995,246
1232,36
7839,79
6228,188
5428,135
5870,251
4459,273
529,64
6057,306
9340,179
3815,171
10873,379
13316,504
13973,545
8933,57
11474,488
2529,144
11684,69
6307,188
7341,216
13210,522
3005,73
5916,303
7377,398
1513,170
6358,190
9102,243
15031,600
4088,222
6089,2
6550,360
645,131
8482,306
5918,120
8573,424
4546,282
9329,178
11865,494
5784,305
6302,2
9724,182
9614,310
6563,6
6546,362
13282,519
3299,183
15342,160
9116,299
8612,271
14181,551
4842,51
14704,592
4606,40
5296,221
7531,168
14709,441
10158,410
7926,209
2475,150
11580,483
3796,171
4720,290
10817,460
2699,43
7482,168
9631,75
1403,52
11854,493
7982,225
1903,109
10604,352
12968,184
10153,416
3766,184
15309,298
2470,156
9027,82
3490,249
10413,232
7956,209
10196,234
6478,204
9967,411
11543,493
15454,423
7570,402
5286,41
4520,242
9537,305
1474,53
1042,130
7940,120
12251,435
14002,269
6800,376
1091,22
4921,293
9057,82
614,134
10779,447
1865,59
10695,224
387,91
910,132
8821,219
12651,490
734,135
11952,489
12871,530
9008,82
12145,389
2363,43
14326,514
1504,53
14720,441
9150,431
6385,255
8424,290
1963,109
4365,196
6632,361
6343,258
11031,294
13412,295
9845,434
841,153
3573,152
4848,57
12979,184
6864,374
9999,83
8851,219
4355,124
14697,578
8611,274
3908,78
6456,27
1805,21
5,2
15120,617
15111,568
5868,5
10780,15
4658,17
11220,58
5375,109
7830,59
15168,550
1756,21
6852,377
424,107
10952,243
2834,55
7476,204
12039,97
6139,212
13546,537
13472,359
14265,224
1023,143
13361,491
8832,219
6886,146
5186,294
15122,555
461,110
3556,161
4420,266
8735,57
6283,341
11417,464
12513,101
12463,280
7793,298
12375,396
15159,622
9601,437
1015,144
2980,230
3973,220
14871,155
3126,55
1254,160
8742,181
10486,305
5641,56
6799,379
1171,162
7076,391
14495,578
12194,506
10133,446
10678,246
7450,309
7213,396
13507,437
6481,218
9117,243
3969,222
39,13
3184,181
5405,193
7155,391
3894,48
9730,443
3921,151
14809,593
8145,83
14404,544
10687,187
10002,84
10692,265
11382,483
10623,431
1941,201
14627,589
4401,266
14239,184
2852,58
14397,541
14001,541
1883,196
2709,9
14304,84
5919,306
7099,388
6175,3
11180,204
1832,150
11882,247
10299,226
3924,48
2179,194
7143,394
8709,17
9760,443
12974,445
9591,405
13328,448
687,62
6215,304
7786,271
4833,273
1330,168
2214,151
11412,483
2348,151
10653,431
1231,162
8545,259
10840,257
4775,39
64,19
13307,510
8649,353
13676,84
1348,158
2341,148
1728,150
3722,183
14866,588
11160,383
13295,392
7087,391
2338,79
1223,163
8950,429
11718,122
2907,7
7816,271
13124,510
1341,155
5023,262
12645,512
1124,157
1850,32
8118,84
4486,57
13156,233
6299,15
9188,257
3484,247
7622,405
4375,226
14820,593
12239,238
9479,406
11821,250
7041,396
2366,33
5833,252
12591,168
5034,276
5717,306
11352,445
14989,550
4261,60
3416,5
6212,248
9651,405
4692,283
1808,156
7295,397
13792,272
14788,533
11430,486
9625,352
9047,375
2030,205
9914,226
11886,500
3826,253
4382,242
11608,492
13380,220
1663,182
12709,15
11525,494
5534,225
7232,233
14202,557
4981,278
9254,301
11601,489
7616,344
9581,430
10429,2
6559,369
5855,253
6700,308
10043,232
7739,414
5216,266
2718,205
13554,457
1873,113
3182,80
15014,556
11638,492
6096,315
13419,3
1366,53
1412,169
6371,25
10027,409
223,38
14939,153
6816,375
3395,80
7646,344
588,136
10855,2
7852,412
4679,182
11126,465
4605,4
5642,266
1583,172
10177,289
1454,21
2285,178
4888,292
10022,415
15146,604
5108,295
7625,406
8217,52
13241,532
116,33
13970,412
12137,445
9184,218
3337,196
7148,188
9099,376
1014,136
7456,75
7879,178
13823,106
494,100
12672,496
15160,623
4635,4
5586,226
1745,62
7333,355
2636,4
10425,431
11579,275
13845,538
2594,7
445,100
6933,384
12282,432
14247,289
12153,281
8180,227
3025,230
5089,295
11775,106
14089,117
479,98
11260,414
12776,445
10753,354
12181,501
14542,587
15180,615
7363,355
252,55
5035,180
8342,410
12315,501
9302,223
2927,45
475,100
11311,352
1548,19
14084,123
12017,514
7017,391
10313,432
3233,236
12195,520
990,142
6914,384
8323,289
9457,218
2459,61
2,1
14004,544
1719,22
12667,515
10595,303
6773,381
8251,120
15388,621
9276,291
15448,406
10762,416
7085,387
8601,418
2038,189
10591,305
10926,258
14052,184
6944,384
11151,376
11751,112
12312,408
10414,83
10331,85
9362,223
14408,462
3732,162
15363,160
4072,267
3805,152
11881,114
6375,348
10012,224
7367,379
14681,476
3864,237
3922,178
14804,583
4463,273
4100,221
3618,181
462,120
7069,392
6353,185
2325,195
112,7
11523,490
2734,134
4236,230
12825,40
3422,242
12997,524
8100,85
557,128
376,53
5037,215
8352,306
8476,372
11516,487
12020,249
14315,247
3195,236
4499,51
6483,187
8797,427
10569,384
10770,145
1711,157
5949,253
4171,222
11652,496
7674,98
14575,588
3183,81
10791,433
3303,183
9588,404
13762,448
307,74
4610,40
205,63
7350,388
9945,412
6404,15
9678,297
15065,600
7680,34
7226,352
4724,290
6587,365
15202,605
11210,272
11941,491
13947,386
8298,83
1975,95
4330,107
6457,26
10073,45
9321,181
5152,215
6160,5
13572,445
8894,373
5996,311
3498,250
6538,365
14347,441
7399,401
3051,204
6136,321
9881,225
5332,38
6531,362
1565,52
1947,117
799,24
119,36
7612,401
3520,130
2634,37
3102,142
7510,353
13621,458
2719,81
1095,22
3483,248
4925,293
7757,1
11064,460
4721,234
11201,465
6925,373
560,129
7604,402
5455,229
5004,293
2643,207
12659,491
13297,519
13272,166
4318,231
2694,209
366,34
8236,120
14724,441
1847,7
12413,435
9011,382
1516,173
7963,227
14993,565
4955,293
5552,283
12332,483
9849,434
7010,309
7447,310
7199,245
10857,224
14651,572
5210,290
6426,258
7997,225
5485,229
10003,83
5168,293
2081,66
3564,149
10828,462
12514,379
11017,398
4785,3
6829,382
8266,120
6125,37
4587,18
10767,186
2814,102
7993,227
4985,293
7891,179
4704,14
10922,474
12221,507
4621,16
13616,477
1057,130
8120,416
10508,376
2039,190
8425,234
10794,181
8199,416
2772,226
1053,132
13627,528
12345,435
3119,41
9984,83
870,159
185,56
12845,492
446,97
15281,163
11745,110
6736,204
8284,416
11331,241
2988,231
14875,155
5458,230
7368,380
8402,408
9980,85
12662,492
12372,393
5378,237
9860,434
8101,416
11678,241
391,53
12319,503
3200,235
5368,192
13401,13
12076,516
2286,80
11138,4
12781,39
12497,280
7860,209
9503,281
13930,542
11361,241
7591,21
11077,482
166,56
2728,132
9813,443
14705,538
13445,204
23,7
4054,268
2975,9
4188,268
449,115
4086,220
242,51
1436,31
3230,235
13502,445
6449,352
7106,393
1705,155
2899,135
8064,362
10681,374
11803,249
13702,247
1140,154
736,64
2508,21
7064,396
7048,388
5699,305
8913,307
8968,243
8214,306
8489,245
9031,299
4435,266
8876,425
13907,386
1353,154
4116,220
6578,358
10669,441
14712,2
1550,173
5736,308
6209,3
15326,161
13270,445
14612,589
3521,47
12867,506
8767,374
8982,299
13349,509
13404,445
2827,124
7094,396
7920,209
5201,149
14862,471
15426,513
1811,150
9232,181
13117,388
3984,222
3211,235
6766,301
2707,207
7170,391
8620,297
11136,257
7316,216
3909,48
11289,270
13741,215
7348,397
5703,252
3542,254
12881,525
1762,150
2488,25
8443,371
2070,37
3935,185
9021,82
15430,110
13434,445
6422,353
8943,428
4521,282
4199,231
1568,55
1595,158
709,65
9699,182
13059,504
5934,306
3907,59
6713,7
3912,174
11434,486
4569,215
9918,226
9178,187
1468,53
11571,491
3190,189
8971,382
2518,25
9562,298
5930,308
14892,67
8574,423
649,135
4331,279
9083,300
13276,394
15086,606
6705,304
3370,241
13917,390
7489,120
6608,371
14445,546
13779,456
5501,279
7686,405
1877,113
10437,417
13539,215
4263,229
5471,144
8511,259
2050,41
6059,314
6100,315
6623,356
4314,231
9689,2
14391,431
12899,528
679,135
14440,552
14170,462
8146,282
11704,94
2824,108
9687,306
13591,526
5251,225
15397,67
5498,102
4892,292
6389,81
7724,0
11848,489
4661,167
9198,263
8196,224
14285,570
2263,162
8796,219
4802,291
13286,11
14411,386
2950,45
7845,411
3115,149
1673,67
9125,431
6475,205
1934,108
4584,68
13918,224
7567,403
8023,417
6882,300
8874,31
10444,2
14085,108
3837,255
3548,152
14117,289
6962,185
1833,177
3734,19
6797,377
10809,359
5093,295
3684,161
15370,620
13491,537
6975,383
3654,255
10216,259
15226,612
1666,185
8777,219
3832,32
1650,177
2858,55
12070,514
14453,396
3680,163
11021,400
15212,155
12641,488
10258,377
12152,31
6782,375
4903,292
15282,628
15423,567
5123,295
13566,14
8215,371
12442,278
150,46
5241,287
12736,496
10246,259
1039,144
8520,418
9158,217
11264,13
12215,501
4216,264
5391,231
3275,235
606,33
10792,432
5074,295
14694,579
10272,433
10709,434
10459,259
11983,114
10207,452
8369,407
11215,13
8202,1
12488,515
13085,505
6127,6
14415,117
1784,153
3267,236
10340,15
9585,405
11173,16
13468,14
13115,384
13335,387
7127,386
7347,389
11249,11
1753,22
14606,587
4642,264
10335,85
11689,283
1221,161
8406,410
1274,24
10227,259
3355,241
175,52
15163,626
1259,160
7434,21
11245,13
3297,236
3135,174
2204,79
7039,394
11535,489
11142,6
14752,8
6937,383
12460,281
7515,94
7157,386
2936,230
11279,11
222,19
1369,153
8850,427
12981,397
13927,541
7210,397
9271,228
1525,171
14587,587
11134,37
14628,588
9282,57
9394,298
10844,204
14311,423
11565,489
12253,109
13359,205
14402,541
10940,437
4319,230
13758,439
10040,409
14781,537
5309,151
8394,305
10620,432
6432,187
3278,236
7323,395
3567,73
2378,208
191,9
14857,532
7240,397
12487,397
8910,306
12533,247
3849,173
6633,362
10511,381
7517,382
3928,237
8831,427
13790,283
6448,353
15428,11
6883,244
4393,273
12848,524
2447,200
485,119
5578,204
12369,297
11128,205
10803,445
13442,216
10104,407
2771,31
7091,395
811,23
1581,170
9666,181
373,26
13683,278
7623,404
2585,26
4765,37
6093,246
596,71
114,31
978,136
6396,18
6413,187
1569,52
10055,407
9081,430
3539,253
7221,397
8718,378
1371,67
9260,432
10925,263
4860,45
11101,223
1577,172
6133,318
8891,306
14483,75
9930,412
9837,184
15114,615
8794,373
8527,29
2176,208
1887,105
7756,411
4476,284
9032,430
9629,420
1611,170
288,76
4696,287
4811,274
10245,423
11809,431
14151,275
1528,172
9155,271
5008,293
4511,12
12663,491
2678,45
13817,106
4281,230
11857,98
9441,76
1667,186
6746,373
3659,146
6281,310
2181,178
14359,574
2497,155
4918,292
7657,1
5138,295
6211,214
6605,370
10867,298
15421,600
875,142
1558,172
639,131
7014,309
3918,262
2493,157
7930,52
6653,303
7498,129
2613,222
8645,263
9731,444
13595,528
2786,150
4591,18
6776,373
7491,355
4989,293
4156,26
8065,361
14455,110
10305,423
8668,102
12723,491
10945,460
898,139
9263,433
2849,61
12083,279
9189,218
856,142
419,104
6305,91
13699,248
10295,85
10589,303
2416,179
5019,293
14339,285
817,150
1992,117
13876,295
15244,162
7902,195
7759,412
9779,434
3901,79
12428,435
13949,544
8374,419
631,145
11894,501
4970,293
2568,169
3339,46
4010,214
5259,130
11310,184
7934,120
12765,205
7751,413
9570,216
12600,397
14506,583
12646,513
261,53
11028,471
5049,293
2124,128
6157,233
15357,160
1766,191
9154,274
439,96
35,6
13488,536
14470,108
15386,632
10361,422
13842,539
14499,580
4024,270
2830,61
5359,189
8583,421
231,66
12817,516
3632,160
8541,424
11368,17
2732,132
12330,105
250,52
9577,232
3968,230
243,12
9551,216
11657,241
2906,177
15482,168
12333,295
13224,503
4160,171
7649,378
2515,26
8480,306
8466,371
8010,128
9347,120
9949,225
12800,441
15338,160
4047,267
8128,83
11242,184
4643,261
6415,218
10204,451
10419,376
7521,85
12452,108
2433,78
13536,445
4618,204
11502,488
13274,216
476,112
7864,195
228,10
2919,8
7924,209
1890,95
2542,21
9297,420
13994,542
7082,388
272,53
3794,171
14558,584
5852,256
4933,215
915,159
6999,390
8455,370
1746,87
3496,248
3215,235
8628,298
6434,352
6286,188
7320,216
1626,170
5504,189
13071,503
14554,586
8327,306
5094,25
6574,362
3764,184
9328,120
10151,453
11083,433
8681,309
2702,131
12888,530
13337,393
8772,427
9190,186
1480,52
13639,435
14297,435
184,61
2789,19
7954,209
4203,231
9126,430
11870,483
1424,157
9349,179
15158,471
7568,402
5763,305
15006,602
4541,226
6754,185
13357,456
4222,217
4241,230
4282,231
4585,40
9320,417
9375,353
5622,265
5200,47
4097,222
15040,600
6117,15
1614,173
6304,70
3518,249
4504,51
9187,238
4335,279
87,20
14230,502
991,130
14449,546
2491,153
6596,363
691,134
5195,90
11513,488
9006,82
6554,366
11953,494
9410,431
14718,441
15227,547
7357,232
14965,547
14137,395
10193,288
9085,82
10083,416
14742,246
6332,209
10418,406
862,137
1077,62
13200,522
1734,66
5980,252
7408,399
4846,57
9942,413
15401,67
5497,283
868,73
8958,428
13743,397
6690,304
9794,434
7579,402
10913,469
3289,146
11200,270
14058,408
10341,14
1483,53
11003,399
6130,317
11168,466
14946,547
3076,38
11663,445
12260,435
15185,563
2409,218
3617,133
2139,128
12037,97
6808,380
13544,537
10746,184
10985,466
5424,47
7504,120
7972,225
10883,455
6356,27
6801,377
1821,169
9438,75
7277,77
14500,581
14729,441
12624,15
1971,113
10094,416
5639,56
7356,77
5451,5
10938,246
14152,285
5583,161
8059,234
1051,143
2446,113
8860,219
4773,63
5604,220
14379,412
2610,221
5245,287
1861,133
10479,82
9221,383
13139,501
9959,83
11227,241
10294,302
3959,260
11268,13
14182,285
1097,151
6785,382
1317,154
1881,196
1430,31
2959,230
1765,21
13372,187
10130,315
10512,380
689,33
4478,266
14576,589
7485,204
331,59
12273,215
2061,19
2152,137
13943,124
1716,21
3158,66
11298,13
6169,5
12629,493
10871,205
6770,380
12868,509
3991,269
2623,173
3628,217
1129,160
1726,150
1533,21
8462,307
9981,84
9890,225
14647,590
14680,538
6284,342
3263,240
4823,18
14503,582
10673,82
2940,230
6495,296
14855,246
8900,425
5515,16
8003,143
312,59
10410,382
13839,538
13032,509
532,62
2130,132
4021,269
13952,186
14818,593
3019,230
11321,10
13191,502
14736,2
2482,25
1293,160
6372,347
11391,483
1950,201
2903,55
7834,78
13450,204
8892,426
7880,194
3854,48
9649,405
12909,523
7802,274
648,129
5928,306
4004,221
8927,420
9873,298
17,3
1841,150
6282,309
11428,486
6376,173
14757,246
1596,53
11606,492
4185,269
14839,544
10520,82
319,75
7244,397
7230,233
2357,151
14836,475
4979,278
12062,250
6599,366
7915,43
6330,178
2216,148
1316,157
5853,253
14717,2
2716,205
11050,432
11353,204
4978,26
9391,352
11550,489
6691,305
1364,53
10667,401
7260,233
4206,183
5293,37
13338,390
11626,484
9893,226
7133,394
13186,521
2188,207
